Dia;Irã;Itália;Coreia do Sul;Espanha;França;Alemanha;China;EUA;Brasil;Suíça;Reino Unido;Holanda;Bélgica;Austria;Noruega;Suécia;Portugal;Dinamarca;Canadá;Austrália;Malásia;Turquia;República Checa;Japão;Israel;Equador;Luxemburgo;Irlanda;Chile;Paquistão;Polônia;Tailândia;Romênia;Arábia Saudita;Russia;Filipinas;Indonésia;África do Sul;Finlândia;Grécia;India;Islândia;Peru;México;República Dominicana;Sérvia;Colômbia;Argentina;Emirados Arabes;Panama;Argéria;Singapura;Croácia;Catar;Ucrânia;Eslovenia;Hungria;Estônia;Iraque;Nova Zelândia;Moldávia;Marrocos;Egito;Bielorrússia;Cazaquistão;Kuwait;Bahrein;Bangladesh
0;12;2;1;0;2;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;1;1;0;0;2;1;0;0;0;5;4;0;0;0;0;0;0;0;2;2;1;2;0;1;4;0;0;0;3;0;1;0;4;0;1;2;1;0;0;0;0;5
1;16;3;2;0;2;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;1;2;0;0;3;1;0;0;0;8;5;0;0;0;1;0;0;0;2;2;1;2;0;1;4;0;0;0;3;0;1;0;6;0;1;3;1;0;0;0;0;6
2;19;7;2;1;2;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;3;1;2;0;0;3;1;0;0;0;11;5;0;0;0;1;0;0;0;3;2;1;2;0;1;7;0;0;0;3;0;1;0;6;0;1;3;1;0;0;0;0;6
3;26;10;6;2;3;0;42;0;0;0;1;0;0;0;0;0;0;0;1;2;0;4;0;1;0;5;1;2;0;0;4;1;0;0;0;12;5;0;0;1;2;0;0;1;3;3;1;3;0;1;9;0;1;0;5;1;3;0;7;0;1;4;1;0;0;0;0;6
4;34;12;8;3;4;0;56;0;0;0;2;0;0;0;0;0;0;0;1;2;0;9;0;1;0;7;2;2;0;2;5;1;0;0;0;12;5;0;0;1;2;0;3;1;6;3;1;3;0;1;11;0;1;0;5;1;4;0;7;0;1;4;2;0;0;0;0;8
5;43;17;10;5;4;0;82;0;0;1;2;1;0;0;0;0;0;1;1;2;0;30;0;1;0;14;4;2;0;3;5;1;0;0;1;19;19;0;0;1;2;0;5;2;10;4;1;4;0;1;15;0;1;0;5;1;6;0;8;0;1;5;2;0;1;0;0;9
6;54;21;12;10;6;0;131;1;1;1;3;1;0;0;0;1;1;2;1;2;0;37;0;1;0;18;4;3;0;3;5;1;0;0;1;17;25;0;0;3;2;0;5;2;10;4;3;4;0;3;17;0;1;0;9;1;7;0;9;0;1;6;2;0;1;0;0;12
7;66;29;13;17;9;0;133;1;3;1;4;3;0;0;0;1;2;3;1;3;0;44;0;1;0;27;8;3;0;5;5;1;0;0;1;18;32;0;0;4;3;0;5;3;20;4;6;4;0;6;17;0;1;0;10;1;9;0;10;0;2;11;2;0;1;0;0;17
8;77;34;13;28;11;0;171;6;6;2;6;3;3;1;0;1;3;4;1;3;0;59;0;1;0;28;8;3;1;6;5;1;0;0;1;19;38;0;0;4;3;0;7;4;28;6;6;6;0;6;19;0;1;0;13;1;10;0;10;1;2;23;4;0;1;0;0;20
9;92;52;16;35;19;2;213;7;11;2;8;4;3;1;0;2;6;4;1;3;0;75;0;1;0;34;8;4;2;7;7;1;3;0;1;25;48;0;0;5;4;0;9;5;39;8;8;8;0;8;21;0;1;0;17;1;10;0;10;1;2;25;6;0;1;0;0;21
10;107;79;17;54;19;2;259;11;15;3;8;5;3;1;0;3;12;6;4;3;0;92;0;2;0;36;8;6;2;8;8;1;7;0;1;33;49;0;1;5;4;1;9;6;42;9;8;9;2;8;25;0;3;0;20;1;10;0;11;1;2;26;6;0;2;0;0;27
11;124;107;28;55;33;3;361;12;25;4;8;5;4;1;0;6;14;9;5;3;0;108;1;4;0;48;8;7;3;9;10;1;11;1;3;35;55;0;1;6;4;1;11;8;51;13;9;13;2;9;26;0;3;0;22;2;11;0;12;1;4;33;8;0;3;0;0;30
12;145;148;28;133;48;3;425;14;34;4;21;10;4;3;0;7;23;13;8;3;0;131;1;4;0;58;9;9;4;11;14;1;17;2;3;38;58;1;1;6;7;1;16;12;57;18;14;18;2;14;29;0;5;0;27;3;13;1;13;1;5;36;10;0;3;0;1;34
13;194;197;35;195;48;7;491;17;46;11;21;12;5;3;0;10;33;13;9;3;2;168;3;5;1;60;15;19;5;12;16;1;23;3;4;45;78;1;1;13;10;1;18;16;60;19;17;19;2;17;31;0;6;0;32;4;15;1;17;1;6;39;14;1;6;0;1;39
14;237;233;35;289;79;9;563;21;59;13;56;20;10;4;0;11;43;24;12;3;2;214;6;6;1;75;18;22;6;14;16;1;26;3;4;54;87;2;3;15;10;1;24;20;68;23;24;23;2;24;35;0;6;0;37;5;16;1;17;1;8;44;19;2;5;0;1;46
15;291;366;42;342;91;11;633;22;77;14;56;24;14;6;3;16;60;32;19;3;2;277;9;6;1;93;21;36;7;21;18;1;37;4;8;68;102;3;5;17;12;1;30;28;68;27;30;27;2;30;44;0;6;0;38;6;20;1;20;1;12;48;20;4;6;0;1;50
16;354;463;44;533;91;17;718;28;92;14;72;43;21;6;3;20;76;34;21;5;3;356;9;6;3;120;22;46;8;26;22;1;43;8;9;71;114;5;7;20;20;1;38;29;82;28;30;28;2;30;58;0;6;0;45;9;21;3;23;1;15;59;21;4;6;0;1;60
17;429;631;50;623;149;24;805;36;111;27;138;58;37;8;3;21;100;41;25;6;4;425;11;6;5;145;23;54;12;27;31;4;65;8;17;78;122;5;9;22;20;2;55;37;86;36;32;36;2;32;86;0;7;1;52;9;26;3;27;1;19;70;24;5;6;0;1;75
18;514;827;53;830;149;28;905;40;136;28;178;77;67;16;3;25;119;52;26;6;10;501;16;6;8;172;29;71;16;34;33;4;82;10;24;88;136;5;11;26;24;2;61;50;98;39;37;39;2;37;105;0;8;1;57;11;32;4;29;1;22;80;30;8;7;0;2;84
